,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,params,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,split5_test_AUC,split6_test_AUC,split7_test_AUC,split8_test_AUC,split9_test_AUC,split10_test_AUC,split11_test_AUC,split12_test_AUC,split13_test_AUC,split14_test_AUC,split15_test_AUC,split16_test_AUC,split17_test_AUC,split18_test_AUC,split19_test_AUC,split20_test_AUC,split21_test_AUC,split22_test_AUC,split23_test_AUC,split24_test_AUC,split25_test_AUC,split26_test_AUC,split27_test_AUC,split28_test_AUC,split29_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,split4_test_Accuracy,split5_test_Accuracy,split6_test_Accuracy,split7_test_Accuracy,split8_test_Accuracy,split9_test_Accuracy,split10_test_Accuracy,split11_test_Accuracy,split12_test_Accuracy,split13_test_Accuracy,split14_test_Accuracy,split15_test_Accuracy,split16_test_Accuracy,split17_test_Accuracy,split18_test_Accuracy,split19_test_Accuracy,split20_test_Accuracy,split21_test_Accuracy,split22_test_Accuracy,split23_test_Accuracy,split24_test_Accuracy,split25_test_Accuracy,split26_test_Accuracy,split27_test_Accuracy,split28_test_Accuracy,split29_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_test_F1-Score,split1_test_F1-Score,split2_test_F1-Score,split3_test_F1-Score,split4_test_F1-Score,split5_test_F1-Score,split6_test_F1-Score,split7_test_F1-Score,split8_test_F1-Score,split9_test_F1-Score,split10_test_F1-Score,split11_test_F1-Score,split12_test_F1-Score,split13_test_F1-Score,split14_test_F1-Score,split15_test_F1-Score,split16_test_F1-Score,split17_test_F1-Score,split18_test_F1-Score,split19_test_F1-Score,split20_test_F1-Score,split21_test_F1-Score,split22_test_F1-Score,split23_test_F1-Score,split24_test_F1-Score,split25_test_F1-Score,split26_test_F1-Score,split27_test_F1-Score,split28_test_F1-Score,split29_test_F1-Score,mean_test_F1-Score,std_test_F1-Score,rank_test_F1-Score,split0_test_MCC,split1_test_MCC,split2_test_MCC,split3_test_MCC,split4_test_MCC,split5_test_MCC,split6_test_MCC,split7_test_MCC,split8_test_MCC,split9_test_MCC,split10_test_MCC,split11_test_MCC,split12_test_MCC,split13_test_MCC,split14_test_MCC,split15_test_MCC,split16_test_MCC,split17_test_MCC,split18_test_MCC,split19_test_MCC,split20_test_MCC,split21_test_MCC,split22_test_MCC,split23_test_MCC,split24_test_MCC,split25_test_MCC,split26_test_MCC,split27_test_MCC,split28_test_MCC,split29_test_MCC,mean_test_MCC,std_test_MCC,rank_test_MCC,split0_test_NPV,split1_test_NPV,split2_test_NPV,split3_test_NPV,split4_test_NPV,split5_test_NPV,split6_test_NPV,split7_test_NPV,split8_test_NPV,split9_test_NPV,split10_test_NPV,split11_test_NPV,split12_test_NPV,split13_test_NPV,split14_test_NPV,split15_test_NPV,split16_test_NPV,split17_test_NPV,split18_test_NPV,split19_test_NPV,split20_test_NPV,split21_test_NPV,split22_test_NPV,split23_test_NPV,split24_test_NPV,split25_test_NPV,split26_test_NPV,split27_test_NPV,split28_test_NPV,split29_test_NPV,mean_test_NPV,std_test_NPV,rank_test_NPV
175,0.1527008295059204,0.011702583673687343,0.04204265276590983,0.0013289396711311497,100,0.7000000000000001,0.9,log2,,gini,"{'n_estimators': 100, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.9, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5669071786718846,0.0017833167306893108,24,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7235985545399245,0.0014510934393089335,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
176,0.2970662355422974,0.01881924493355706,0.0657147487004598,0.005735042612695754,200,0.2,0.8,log2,3,gini,"{'n_estimators': 200, 'min_samples_split': 0.2, 'min_samples_leaf': 0.8, 'max_features': 'log2', 'max_depth': 3, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5669071786718846,0.0017833167306893108,24,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7235985545399245,0.0014510934393089335,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
177,0.299533478418986,0.015031630076187312,0.06578131516774495,0.006673275264288476,200,0.6,0.9,log2,2,gini,"{'n_estimators': 200, 'min_samples_split': 0.6, 'min_samples_leaf': 0.9, 'max_features': 'log2', 'max_depth': 2, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5669071786718846,0.0017833167306893108,24,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7235985545399245,0.0014510934393089335,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
178,0.691987951596578,0.07219231969052543,0.1334631601969401,0.004064453821964083,500,0.7000000000000001,0.5,log2,,gini,"{'n_estimators': 500, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.5, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5669071786718846,0.0017833167306893108,24,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7235985545399245,0.0014510934393089335,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
179,0.02780605951944987,0.010783292559829962,0.02537227471669515,0.004910233440617294,10,0.1,0.6,log2,2,gini,"{'n_estimators': 10, 'min_samples_split': 0.1, 'min_samples_leaf': 0.6, 'max_features': 'log2', 'max_depth': 2, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5669071786718846,0.0017833167306893108,24,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7235985545399245,0.0014510934393089335,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
180,0.15466777483622232,0.018407844281507685,0.04634371598561605,0.005718672949521316,100,0.6,0.6,log2,5,gini,"{'n_estimators': 100, 'min_samples_split': 0.6, 'min_samples_leaf': 0.6, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5669071786718846,0.0017833167306893108,24,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7235985545399245,0.0014510934393089335,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
181,0.70139000415802,0.1020710735440415,0.13963119983673095,0.00858336076419953,500,0.8,0.8,log2,5,gini,"{'n_estimators': 500, 'min_samples_split': 0.8, 'min_samples_leaf': 0.8, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5669071786718846,0.0017833167306893108,24,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7235985545399245,0.0014510934393089335,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
182,0.31350327332814537,0.057695763148366254,0.07084915637969971,0.004092231384429489,200,0.9,0.9,log2,,gini,"{'n_estimators': 200, 'min_samples_split': 0.9, 'min_samples_leaf': 0.9, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5669071786718846,0.0017833167306893108,24,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7235985545399245,0.0014510934393089335,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
183,0.15643494923909504,0.019304739742053247,0.0494443416595459,0.004574053093260829,100,0.9,0.6,log2,2,gini,"{'n_estimators': 100, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 'log2', 'max_depth': 2, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5675675675675675,0.5656108597285068,0.5656108597285068,0.5656108597285068,0.5701357466063348,0.5669071786718846,0.0017833167306893108,24,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7241379310344828,0.7225433526011561,0.7225433526011561,0.7225433526011561,0.7262247838616714,0.7235985545399245,0.0014510934393089335,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
184,0.02567245960235596,0.0034487541921107753,0.0260723352432251,0.0028283402947514866,10,0.6,0.1,log2,,gini,"{'n_estimators': 10, 'min_samples_split': 0.6, 'min_samples_leaf': 0.1, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.8048528439153438,0.8140416666666667,0.7747083333333334,0.8077916666666668,0.8053884711779449,0.8069609788359788,0.7945416666666667,0.7842916666666666,0.7722916666666666,0.8360484544695072,0.769551917989418,0.7646250000000002,0.8498750000000002,0.850375,0.7535087719298246,0.8105158730158729,0.756125,0.8242916666666666,0.7914583333333334,0.7769005847953216,0.8434606481481483,0.7895833333333334,0.7660416666666665,0.7809166666666667,0.7957393483709273,0.7833581349206349,0.7785000000000001,0.8100416666666667,0.8024166666666667,0.8155806182121971,0.7971261104149263,0.026021372911744216,21,0.7747747747747747,0.7601809954751131,0.7058823529411765,0.7692307692307693,0.7601809954751131,0.7477477477477478,0.7375565610859729,0.755656108597285,0.7194570135746606,0.7828054298642534,0.7207207207207207,0.746606334841629,0.7737556561085973,0.7828054298642534,0.7330316742081447,0.7657657657657657,0.7420814479638009,0.7782805429864253,0.7420814479638009,0.7330316742081447,0.7522522522522522,0.751131221719457,0.6968325791855203,0.7692307692307693,0.7330316742081447,0.7612612612612613,0.7239819004524887,0.7420814479638009,0.7737556561085973,0.7420814479638009,0.7492424551248082,0.022033561347953357,20,0.8251748251748251,0.8100358422939068,0.7636363636363636,0.8172043010752688,0.8113879003558719,0.8041958041958042,0.795774647887324,0.8057553956834531,0.7753623188405797,0.8235294117647058,0.7847222222222223,0.7999999999999999,0.8251748251748252,0.8181818181818182,0.7885304659498207,0.8102189781021898,0.797153024911032,0.8231046931407944,0.7942238267148014,0.7885304659498207,0.804270462633452,0.7985347985347986,0.7713310580204777,0.8197879858657244,0.7838827838827839,0.8113879003558719,0.7889273356401384,0.7927272727272726,0.8175182481751824,0.7927272727272728,0.8014330749939468,0.016278068013529063,20,0.5510265259811631,0.5143223073837894,0.3940780826324494,0.5341834344031529,0.5118448673173251,0.4902273764941759,0.4687214205349519,0.5036004625950278,0.4237135165634613,0.5551748114515471,0.43105698457013547,0.48530145858237755,0.5529128665768459,0.5551884895549583,0.4509136531769339,0.5207738061220601,0.476118565998942,0.5521209653567535,0.4733229457611174,0.4509136531769339,0.49572189082589097,0.4908527165049198,0.3843575057134476,0.5385559353300308,0.449130209111127,0.5155293529863207,0.44319322252466653,0.4722744967844326,0.5400051166774096,0.46902588461563405,0.489805417510266,0.04710974834314581,20,0.8709677419354839,0.8208955223880597,0.7183098591549296,0.835820895522388,0.8181818181818182,0.8225806451612904,0.8064516129032258,0.8088235294117647,0.7428571428571429,0.8133333333333334,0.7833333333333333,0.803030303030303,0.8833333333333333,0.7926829268292683,0.7647058823529411,0.7972972972972973,0.8,0.8405797101449275,0.782608695652174,0.7647058823529411,0.8059701492537313,0.7808219178082192,0.7735849056603774,0.8571428571428571,0.7432432432432432,0.8208955223880597,0.8070175438596491,0.7746478873239436,0.8194444444444444,0.7638888888888888,0.8005718941729789,0.03649382292512046,7
