,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,params,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,split5_test_AUC,split6_test_AUC,split7_test_AUC,split8_test_AUC,split9_test_AUC,split10_test_AUC,split11_test_AUC,split12_test_AUC,split13_test_AUC,split14_test_AUC,split15_test_AUC,split16_test_AUC,split17_test_AUC,split18_test_AUC,split19_test_AUC,split20_test_AUC,split21_test_AUC,split22_test_AUC,split23_test_AUC,split24_test_AUC,split25_test_AUC,split26_test_AUC,split27_test_AUC,split28_test_AUC,split29_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,split4_test_Accuracy,split5_test_Accuracy,split6_test_Accuracy,split7_test_Accuracy,split8_test_Accuracy,split9_test_Accuracy,split10_test_Accuracy,split11_test_Accuracy,split12_test_Accuracy,split13_test_Accuracy,split14_test_Accuracy,split15_test_Accuracy,split16_test_Accuracy,split17_test_Accuracy,split18_test_Accuracy,split19_test_Accuracy,split20_test_Accuracy,split21_test_Accuracy,split22_test_Accuracy,split23_test_Accuracy,split24_test_Accuracy,split25_test_Accuracy,split26_test_Accuracy,split27_test_Accuracy,split28_test_Accuracy,split29_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_test_F1-Score,split1_test_F1-Score,split2_test_F1-Score,split3_test_F1-Score,split4_test_F1-Score,split5_test_F1-Score,split6_test_F1-Score,split7_test_F1-Score,split8_test_F1-Score,split9_test_F1-Score,split10_test_F1-Score,split11_test_F1-Score,split12_test_F1-Score,split13_test_F1-Score,split14_test_F1-Score,split15_test_F1-Score,split16_test_F1-Score,split17_test_F1-Score,split18_test_F1-Score,split19_test_F1-Score,split20_test_F1-Score,split21_test_F1-Score,split22_test_F1-Score,split23_test_F1-Score,split24_test_F1-Score,split25_test_F1-Score,split26_test_F1-Score,split27_test_F1-Score,split28_test_F1-Score,split29_test_F1-Score,mean_test_F1-Score,std_test_F1-Score,rank_test_F1-Score,split0_test_MCC,split1_test_MCC,split2_test_MCC,split3_test_MCC,split4_test_MCC,split5_test_MCC,split6_test_MCC,split7_test_MCC,split8_test_MCC,split9_test_MCC,split10_test_MCC,split11_test_MCC,split12_test_MCC,split13_test_MCC,split14_test_MCC,split15_test_MCC,split16_test_MCC,split17_test_MCC,split18_test_MCC,split19_test_MCC,split20_test_MCC,split21_test_MCC,split22_test_MCC,split23_test_MCC,split24_test_MCC,split25_test_MCC,split26_test_MCC,split27_test_MCC,split28_test_MCC,split29_test_MCC,mean_test_MCC,std_test_MCC,rank_test_MCC,split0_test_NPV,split1_test_NPV,split2_test_NPV,split3_test_NPV,split4_test_NPV,split5_test_NPV,split6_test_NPV,split7_test_NPV,split8_test_NPV,split9_test_NPV,split10_test_NPV,split11_test_NPV,split12_test_NPV,split13_test_NPV,split14_test_NPV,split15_test_NPV,split16_test_NPV,split17_test_NPV,split18_test_NPV,split19_test_NPV,split20_test_NPV,split21_test_NPV,split22_test_NPV,split23_test_NPV,split24_test_NPV,split25_test_NPV,split26_test_NPV,split27_test_NPV,split28_test_NPV,split29_test_NPV,mean_test_NPV,std_test_NPV,rank_test_NPV
54,0.6923213720321655,0.100996153292405,0.1561014970143636,0.004258838467369681,500,1.0,0.7000000000000001,log2,2,gini,"{'n_estimators': 500, 'min_samples_split': 1.0, 'min_samples_leaf': 0.7000000000000001, 'max_features': 'log2', 'max_depth': 2, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
55,0.6877869367599487,0.11663264725397034,0.15796862443288168,0.008227529055861972,500,0.4,0.4,log2,4,gini,"{'n_estimators': 500, 'min_samples_split': 0.4, 'min_samples_leaf': 0.4, 'max_features': 'log2', 'max_depth': 4, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
56,0.6570135275522868,0.10885781981688661,0.15413437684377035,0.008285806329297566,500,0.9,0.2,log2,3,gini,"{'n_estimators': 500, 'min_samples_split': 0.9, 'min_samples_leaf': 0.2, 'max_features': 'log2', 'max_depth': 3, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
57,0.29329887231191,0.054856644836685245,0.07501679261525472,0.003899656202966832,200,0.7000000000000001,0.5,log2,,gini,"{'n_estimators': 200, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.5, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
58,0.6763178030649821,0.07986689981350907,0.16353641351064047,0.013507982223792514,500,0.6,0.6,log2,4,gini,"{'n_estimators': 500, 'min_samples_split': 0.6, 'min_samples_leaf': 0.6, 'max_features': 'log2', 'max_depth': 4, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
59,0.025872341791788735,0.007483788215398486,0.02353850205739339,0.004186047525991375,10,1.0,0.9,log2,5,gini,"{'n_estimators': 10, 'min_samples_split': 1.0, 'min_samples_leaf': 0.9, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
60,0.2986000617345174,0.041987752703247214,0.07935108343760172,0.005782493992754761,200,0.1,0.2,log2,4,gini,"{'n_estimators': 200, 'min_samples_split': 0.1, 'min_samples_leaf': 0.2, 'max_features': 'log2', 'max_depth': 4, 'criterion': 'gini'}",0.8225478468899522,0.7736244019138756,0.8221239204357376,0.8215161483253588,0.7806519138755981,0.8116517709367759,0.7689443779904307,0.8536483253588517,0.7919713520507958,0.7979066985645933,0.8339862440191387,0.7896692847040414,0.8290669856459331,0.795334928229665,0.7871114320965364,0.8049043062200956,0.7970693779904305,0.8175950167012729,0.8279754784688996,0.7771531100478469,0.811546447594114,0.808433014354067,0.7881578947368422,0.8140892540098101,0.7709778708133972,0.8152511961722488,0.8310011736029611,0.8009270334928229,0.7877541866028709,0.8237489091510938,0.8052113300332018,0.020815581375555194,4,0.7669376693766937,0.7317073170731707,0.7690217391304348,0.7750677506775068,0.7425474254742548,0.75,0.7344173441734417,0.7967479674796748,0.7309782608695652,0.7425474254742548,0.7750677506775068,0.7445652173913043,0.7560975609756098,0.7615176151761518,0.7119565217391305,0.7506775067750677,0.7425474254742548,0.7717391304347826,0.7804878048780488,0.7127371273712737,0.7690217391304348,0.7642276422764228,0.7452574525745257,0.7445652173913043,0.7344173441734417,0.7425474254742548,0.7961956521739131,0.7506775067750677,0.7560975609756098,0.7581521739130435,0.753617542516005,0.02032624912739356,13,0.8170212765957447,0.7804878048780488,0.8140043763676149,0.8207343412526997,0.7948164146868251,0.8,0.7923728813559323,0.8366013071895424,0.7804878048780488,0.7902869757174392,0.8274428274428274,0.793859649122807,0.8034934497816594,0.8143459915611814,0.7665198237885462,0.8034188034188033,0.7921225382932168,0.8141592920353982,0.8250539956803455,0.7675438596491229,0.8172043010752688,0.8070953436807096,0.7929515418502203,0.8025210084033614,0.7941176470588234,0.793028322440087,0.8314606741573034,0.7955555555555557,0.8076923076923076,0.8043956043956044,0.8026931906668348,0.01696793699843743,12,0.5308791805220089,0.4481188205584073,0.5283701992515223,0.5447066755810713,0.47386665092549735,0.4882629530380873,0.4597052020538546,0.5896436473798563,0.4457770795762122,0.47140882209731766,0.5582897407069765,0.475492728967587,0.5015830077918707,0.5215104799923012,0.4053384399059793,0.4937806921118989,0.4721639590624535,0.5327197877357871,0.5565133463570003,0.40801422951557875,0.5318224228432485,0.5171801506931918,0.47735880489502047,0.4838719833267648,0.4618613378640743,0.47265337644579514,0.582942275330481,0.48826411732385844,0.5057356212759492,0.504424998870168,0.49774202439999393,0.04429066144428869,15,0.8425925925925926,0.7401574803149606,0.8083333333333333,0.8347826086956521,0.782608695652174,0.7863247863247863,0.7924528301886793,0.8571428571428571,0.7380952380952381,0.76,0.8969072164948454,0.768595041322314,0.7916666666666666,0.8461538461538461,0.7154471544715447,0.8090909090909091,0.768595041322314,0.8,0.8434782608695652,0.7213114754098361,0.8303571428571429,0.7874015748031497,0.7661290322580645,0.8217821782178217,0.803921568627451,0.773109243697479,0.8181818181818182,0.765625,0.8181818181818182,0.7868852459016393,0.7958436885622834,0.04071557030106554,14
61,0.2874974807103475,0.03788523692423688,0.08118489583333334,0.009006100623439022,200,0.1,0.9,log2,5,gini,"{'n_estimators': 200, 'min_samples_split': 0.1, 'min_samples_leaf': 0.9, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
62,0.024872032801310222,0.0033745075048549926,0.024205517768859864,0.0028218779433043205,10,0.8,0.8,log2,4,gini,"{'n_estimators': 10, 'min_samples_split': 0.8, 'min_samples_leaf': 0.8, 'max_features': 'log2', 'max_depth': 4, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
63,0.14086480935414633,0.017864677342937698,0.05127810637156169,0.009513334235257555,100,0.30000000000000004,0.5,log2,5,gini,"{'n_estimators': 100, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.5, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
